bucket,file,candidates,ballots,STAR,IRV,IRV_rev,RR_weak,RR_strict,Approval,Score,Condorcet_weak,Condorcet_strict,tie_ballots,irv_fragile,rr_conv_sensitive,cycle
AGREE,01_STAR/Flat_scores_ties/Flat_scores_ties_01_baseline_clean.yaml,3,2,Apple,Apple,Apple,Apple,Apple,Apple,Apple,Apple,Apple,0,False,False,False
AGREE,01_STAR/Flat_scores_ties/Flat_scores_ties_02_runoff_tie_2cand.yaml,2,2,Almond,Almond,Brownie,Almond,Almond,Almond,Almond,,Almond,2,True,False,True
AGREE,01_STAR/Flat_scores_ties/Flat_scores_ties_03_runoff_tie_split.yaml,3,2,Athens,Athens,Athens,Athens,Athens,Athens,Athens,,,0,False,False,True
AGREE,01_STAR/Flat_scores_ties/Flat_scores_ties_04_scoring_tie_2way.yaml,3,3,Aral,Aral,Aral,Aral,Aral,Aral,Aral,Aral,Aral,2,False,False,False
AGREE,01_STAR/Flat_scores_ties/Flat_scores_ties_05_scoring_tie_3way_xmyf7k.yaml,5,2,A,A,C,A,A,A,A,,A,2,True,False,True
AGREE,01_STAR/Flat_scores_ties/Flat_scores_ties_06_scoring_tie_4way.yaml,5,2,Ava,Ava,Dan,Ava,Ava,Ava,Ava,,Ava,2,True,False,True
AGREE,01_STAR/Flat_scores_ties/Flat_scores_ties_07_fully_flat.yaml,3,2,Ararat,Ararat,Cook,Ararat,Ararat,Ararat,Ararat,,Ararat,2,True,False,True
AGREE,01_STAR/Flat_scores_ties/Flat_scores_ties_08_all_flat_zero_count.yaml,3,5,Anchovy,Anchovy,Caper,Anchovy,Anchovy,Anchovy,Anchovy,,Anchovy,5,True,False,True
AGREE,01_STAR/_main/01a_c2_b1_two-candidates.yaml,2,1,Chocolate,Chocolate,Chocolate,Chocolate,Chocolate,Chocolate,Chocolate,Chocolate,Chocolate,0,False,False,False
AGREE,01_STAR/_main/01a_c2_b2_two-candidates.yaml,2,2,Chocolate,Chocolate,Chocolate,Chocolate,Chocolate,Chocolate,Chocolate,Chocolate,Chocolate,0,False,False,False
AGREE,01_STAR/_main/01b_c2_b2_two-candidates.yaml,2,2,Choco,Choco,Choco,Choco,Choco,Choco,Choco,Choco,Choco,0,False,False,False
AGREE,01_STAR/_main/01c_c2_b3_two-candidates.yaml,2,3,Choco,Choco,Choco,Choco,Choco,Choco,Choco,Choco,Choco,1,False,False,False
AGREE,01_STAR/_main/02a_c3_b1_three-candidates.yaml,3,1,Choco,Choco,Choco,Choco,Choco,Choco,Choco,Choco,Choco,0,False,False,False
AGREE,01_STAR/_main/02b_c3_b2_three-candidates.yaml,3,2,Vanilla,Vanilla,Vanilla,Vanilla,Vanilla,Vanilla,Vanilla,,,0,False,False,True
AGREE,01_STAR/_main/03a_c3_b3_style-bullet-vote.yaml,3,3,Vanilla,Vanilla,Vanilla,Vanilla,Vanilla,Vanilla,Vanilla,Vanilla,Vanilla,1,False,False,False
AGREE,01_STAR/_main/03c_c6_b8_style-gallery.yaml,6,8,Bianca,Bianca,Frank,Bianca,Bianca,Bianca,Bianca,Bianca,Bianca,3,True,False,False
AGREE,01_STAR/_main/05a_c5_b3_unanimous-ballots.yaml,5,3,Andre,Andre,Andre,Andre,Andre,Andre,Andre,Andre,Andre,0,False,False,False
AGREE,01_STAR/_main/06a_c9_b3_large-field-equal-support.yaml,9,3,Carmen,Carmen,Gabe,Carmen,Carmen,Carmen,Carmen,Carmen,Carmen,3,True,False,False
AGREE,01_STAR/_main/06b_c9_runoff-overturns-leader.yaml,9,3,Carmen,Carmen,Carmen,Carmen,Carmen,Carmen,Andre,Carmen,Carmen,3,False,False,False
AGREE,01_STAR/_main/abstentions.yaml,2,6,Dog,Dog,Dog,Dog,Dog,Dog,Dog,Dog,Dog,1,False,False,False
AGREE,01_STAR/_main/equal_support_runoff_demo.yaml,3,100,A,A,B,A,A,A,A,A,A,40,True,False,False
AGREE,01_STAR/_main/quorum_demo_c3_b6.yaml,3,6,Anna,Anna,Anna,Anna,Anna,Anna,Anna,Anna,Anna,0,False,False,False
AGREE,01_STAR/_main/quorum_fail_demo_c3_b6.yaml,3,6,Anna,Anna,Anna,Anna,Anna,Anna,Anna,Anna,Anna,0,False,False,False
AGREE,01_STAR/_main/vote_splitting.yaml,3,36,DarkChoco,DarkChoco,DarkChoco,DarkChoco,DarkChoco,DarkChoco,DarkChoco,DarkChoco,DarkChoco,0,False,False,False
AGREE,01_STAR/_main/vote_splitting2.yaml,3,360,DarkChoco,DarkChoco,DarkChoco,DarkChoco,DarkChoco,DarkChoco,DarkChoco,DarkChoco,DarkChoco,0,False,False,False
AGREE,01_STAR/_main/vote_splitting3.yaml,3,21,DarkChoco,DarkChoco,DarkChoco,DarkChoco,DarkChoco,DarkChoco,DarkChoco,DarkChoco,DarkChoco,0,False,False,False
AGREE,01_STAR/_main/vote_splitting_scenario1_spoiler.yaml,3,90,DarkChoco,DarkChoco,DarkChoco,DarkChoco,DarkChoco,DarkChoco,DarkChoco,DarkChoco,DarkChoco,0,False,False,False
AGREE,01_STAR/_main/vote_splitting_scenario2_bloc_leads.yaml,3,36,DarkChoco,DarkChoco,DarkChoco,DarkChoco,DarkChoco,DarkChoco,DarkChoco,DarkChoco,DarkChoco,0,False,False,False
AGREE,01_STAR/_main/vote_splitting_scenario3_outsider_wins.yaml,3,62,Vanilla,Vanilla,Vanilla,Vanilla,Vanilla,Vanilla,Vanilla,Vanilla,Vanilla,0,False,False,False
AGREE,01_STAR/abstain_bugs/bv11_6xhfp8_full_equal_support.yaml,2,3,Ann,Ann,Bob,Ann,Ann,Ann,Ann,,Ann,3,True,False,True
AGREE,01_STAR/abstain_bugs/bv655_jfrk9t_equal_opposition.yaml,2,2,Option 1,Option 1,Option 1,Option 1,Option 1,Option 1,Option 1,Option 1,Option 1,0,False,False,False
AGREE,01_STAR/none_of_the_above/bv215_26khr3_nota_wins.yaml,3,6,None of the Above,None of the Above,None of the Above,None of the Above,None of the Above,None of the Above,None of the Above,None of the Above,None of the Above,0,False,False,False
AGREE,01_STAR/pet_real_bv_election/abstention_reconciliation_min_c2_b6.yaml,2,6,Dog,Dog,Dog,Dog,Dog,Dog,Dog,Dog,Dog,1,False,False,False
AGREE,01_STAR/pet_real_bv_election/best_pet_c7_b461.yaml,7,461,Dog,Dog,Cat,Dog,Dog,Dog,Dog,Dog,Dog,360,True,False,False
AGREE,01_STAR/pet_real_bv_election/flat_scores_abstention_c3_b8.yaml,3,8,Banana,Banana,Banana,Banana,Banana,Banana,Banana,Banana,Banana,2,False,False,False
AGREE,01_STAR/pet_real_bv_election/small_abstention_c2_b5.yaml,2,5,A,A,A,A,A,A,A,A,A,1,False,False,False
AGREE,01_STAR/runoff_overturns_leader/04_c4_b3_runoff-confirms-leader.yaml,4,3,Blue,Blue,Blue,Blue,Blue,Blue,Blue,Blue,Blue,0,False,False,False
AGREE,01_STAR/runoff_overturns_leader/Runoff_01_confirms_leader_r2pvc9.yaml,3,3,Aspen,Aspen,Aspen,Aspen,Aspen,Aspen,Aspen,Aspen,Aspen,0,False,False,False
AGREE,01_STAR/runoff_overturns_leader/Runoff_06_confirms_at_scale_d664xw.yaml,3,5,Wren,Wren,Wren,Wren,Wren,Wren,Wren,Wren,Wren,0,False,False,False
AGREE,01_STAR/runoff_overturns_leader/Runoff_08_ca_governor_reversal_gvdy42.yaml,61,319,Tom Steyer (D),Tom Steyer (D),Tom Steyer (D),Tom Steyer (D),Tom Steyer (D),Tom Steyer (D),Alicia Olivia Lapp (R),Tom Steyer (D),Tom Steyer (D),207,False,False,False
AGREE,01_STAR/runoff_overturns_leader/reversal_convincing_c3_b100.yaml,3,100,Nora,Nora,Nora,Nora,Nora,Nora,Max,Nora,Nora,0,False,False,False
AGREE,01_STAR/tie_break_dead_rung/bv126_ties_every_step_8fvd2x.yaml,3,7,Amy,Amy,Brian,Amy,Amy,Amy,Amy,,Amy,5,True,False,True
AGREE,01_STAR/tie_break_dead_rung/dead_rung_scoring_dead_cap2.yaml,3,2,Ann,Ann,Ann,Ann,Ann,Ann,Ann,Ann,Ann,1,False,False,False
AGREE,01_STAR/tie_break_dead_rung/dead_rung_scoring_dead_cap3.yaml,3,2,Ann,Ann,Ann,Ann,Ann,Ann,Ann,Ann,Ann,1,False,False,False
AGREE,01_STAR/tie_break_dead_rung/dead_rung_scoring_dead_cap4.yaml,3,2,Ann,Ann,Ann,Ann,Ann,Ann,Ann,Ann,Ann,1,False,False,False
AGREE,01_STAR/tie_break_dead_rung/lot_random_vs_published_jfk7pd/lot_random_vs_published_jfk7pd_published_order.yaml,2,2,Ada,Ada,Ada,Ada,Ada,Ada,Ada,,,0,False,False,True
AGREE,01_STAR/tie_break_dead_rung/three_way_dead_rung_tie/three_way_dead_rung_B.yaml,3,3,B,B,B,B,B,B,B,,,0,False,False,True
AGREE,01_STAR/tie_break_dead_rung/tie_break_01_scoring_five_star_breaks.yaml,3,2,Alice,Alice,Alice,Alice,Alice,Alice,Alice,Alice,Alice,1,False,False,False
AGREE,01_STAR/tie_break_dead_rung/tie_break_02_scoring_no_fives_to_lot.yaml,3,2,Alice,Alice,Alice,Alice,Alice,Alice,Alice,Alice,Alice,1,False,False,False
AGREE,01_STAR/tie_break_dead_rung/tie_break_03_runoff_no_fives_to_lot.yaml,2,2,Alice,Alice,Alice,Alice,Alice,Alice,Alice,,,0,False,False,True
AGREE,YAML_library/1_positive/_generated/S_W1_N_CopyOfIceCreamFlavorOfTheYear6FlavorsTemplate_bk6ymd.yaml,6,2,Strawberry,Strawberry,Strawberry,Strawberry,Strawberry,Strawberry,Strawberry,,,2,False,False,True
AGREE,YAML_library/1_positive/_generated/S_W1_N_TestTestTestElection_kgbf8w.yaml,7,1,Almond Choco (CAm),Almond Choco (CAm),Almond Choco (CAm),Almond Choco (CAm),Almond Choco (CAm),Almond Choco (CAm),Almond Choco (CAm),Almond Choco (CAm),Almond Choco (CAm),1,False,False,False
AGREE,YAML_library/1_positive/lot_tiebreak_published_order.yaml,2,2,Ada,Ada,Ada,Ada,Ada,Ada,Ada,,,0,False,False,True
AGREE,method_comparisons/BV_Library/BV_Library_star_condorcet_winner.yaml,4,10,Allison,Allison,Allison,Allison,Allison,Allison,Allison,Allison,Allison,1,False,False,False
AGREE,method_comparisons/BV_Library/BV_Library_star_runnerup_tie.yaml,4,10,Allison,Allison,Allison,Allison,Allison,Allison,Allison,,,3,False,False,True
AGREE,method_comparisons/BV_Library/BV_Library_star_runoff.yaml,2,2,Bill,Bill,Bill,Bill,Bill,Bill,Bill,Bill,Bill,0,False,False,False
AGREE,method_comparisons/black_curtain/Black_Curtain_04_c4_b5_four-candidates.yaml,4,5,Cal,Cal,Cal,Cal,Cal,Cal,Cal,Cal,Cal,0,False,False,False
AGREE,method_comparisons/edelman_condorcet_myth/edelman_perfect_component_c3_b30.yaml,3,30,Ada,Ada,Ada,Ada,Ada,Ada,Ada,,,0,False,False,True
AGREE,method_comparisons/fairvote_condorcet_claims/bv2169_2jrfpg_fairvote_shifted_left_liberal_cw.yaml,3,100,Liberal,Liberal,Liberal,Liberal,Liberal,Liberal,Liberal,Liberal,Liberal,0,False,False,False
AGREE,method_comparisons/felsenthal_paradoxes/bv2144_mxfmhm_star.yaml,3,7,Bo,Bo,Bo,Bo,Bo,Bo,Bo,Bo,Bo,0,False,False,False
AGREE,method_comparisons/felsenthal_paradoxes/bv2146_krk2px_star.yaml,3,17,Ada,Ada,Ada,Ada,Ada,Ada,Ben,Ada,Ada,0,False,False,False
AGREE,method_comparisons/felsenthal_paradoxes/bv2151_97hbpw_star.yaml,3,9,Beth,Beth,Beth,Beth,Beth,Beth,Beth,Beth,Beth,0,False,False,False
AGREE,method_comparisons/felsenthal_paradoxes/bv2163_74j6vv_star.yaml,4,103,B,B,B,B,B,B,B,B,B,0,False,False,False
AGREE,method_comparisons/split_voting/_main/00_plurality_vs_majority.yaml,3,100,Blake,Blake,Blake,Blake,Blake,Blake,Blake,Blake,Blake,0,False,False,False
AGREE,method_comparisons/split_voting/_main/01_political_left_split.yaml,4,100,Labour,Labour,Labour,Labour,Labour,Labour,Labour,Labour,Labour,22,False,False,False
AGREE,method_comparisons/split_voting/_main/02_icecream_chocolate_split.yaml,4,100,MilkChoco,MilkChoco,MilkChoco,MilkChoco,MilkChoco,MilkChoco,MilkChoco,MilkChoco,MilkChoco,22,False,False,False
AGREE,method_comparisons/split_voting/_main/03_lunch_veggie_vs_meat.yaml,4,100,VeggieCurry,VeggieCurry,VeggieCurry,VeggieCurry,VeggieCurry,VeggieCurry,VeggieCurry,VeggieCurry,VeggieCurry,26,False,False,False
AGREE,method_comparisons/split_voting/_main/05a_residual_split_bullet-voting.yaml,3,100,Cara,Cara,Cara,Cara,Cara,Cara,Cara,Cara,Cara,0,False,False,False
AGREE,method_comparisons/split_voting/_main/05b_residual_split_expressive-fix.yaml,3,100,Ada,Ada,Ada,Ada,Ada,Ada,Ada,Ada,Ada,0,False,False,False
AGREE,method_comparisons/summability_demo/star_combined.yaml,3,6,Oak,Oak,Oak,Oak,Oak,Oak,Oak,,,0,False,False,True
AGREE,method_comparisons/summability_demo/star_district_A.yaml,3,3,Maple,Maple,Maple,Maple,Maple,Maple,Maple,Maple,Maple,0,False,False,False
APPROVAL_OR_MINOR,01_STAR/_main/03b_c3_b3_1_style-protest-vote.yaml,3,3,Almond,Almond,Almond,Almond,Almond,Choco,Almond,Almond,Almond,0,False,False,False
APPROVAL_OR_MINOR,01_STAR/_main/03b_c3_b3_2_expand_style-protest-vote.yaml,3,3,Almond,Almond,Almond,Almond,Almond,Choco,Almond,Almond,Almond,0,False,False,False
